poke1,form1,poke2,form2,poke3,form3,poke4,form4,poke5,form5,poke6,form6,label
257,0,882,0,888,0,473,0,892,0,145,0,0
450,0,793,0,598,0,149,0,199,1,892,0,0
576,0,473,0,890,0,892,0,812,0,195,0,0
890,0,778,0,91,0,576,0,195,0,892,0,0
890,0,212,0,812,0,645,1,892,0,882,0,0
94,0,645,1,888,0,892,0,245,0,145,0,0
862,0,716,0,892,0,812,0,707,0,132,0,0
888,0,892,0,248,0,794,0,423,0,609,0,0
888,0,485,0,892,0,145,0,479,1,132,0,0
888,0,645,1,350,0,380,0,892,0,473,0,0
792,0,892,0,537,0,630,0,324,0,36,0,0
898,2,788,0,145,0,812,0,892,0,485,0,0
250,0,748,0,248,0,195,0,171,0,892,0,0
888,0,748,0,645,1,892,0,233,0,380,0,0
730,0,892,0,485,0,797,0,195,0,890,0,0
888,0,645,1,882,0,892,0,576,0,233,0,0
382,0,598,0,145,0,149,0,892,0,778,0,0
898,2,892,0,645,1,145,0,36,0,485,0,0
382,0,145,0,598,0,233,0,892,0,887,0,0
888,0,145,0,473,0,887,0,892,0,132,0,0
890,0,797,0,645,1,730,0,892,0,576,0,0
888,0,145,0,473,0,892,0,233,0,485,0,0
888,0,748,0,645,1,786,0,892,0,233,0,0
555,2,888,0,145,0,645,1,892,0,233,0,0
890,0,485,0,479,1,473,0,892,0,376,0,0
450,0,888,0,145,0,892,0,812,0,199,1,0
890,0,645,1,892,0,788,0,598,0,38,1,0
450,0,888,0,887,0,892,0,637,0,245,0,0
888,0,645,1,199,1,892,0,38,1,350,0,0
890,0,645,1,798,0,245,0,473,0,892,0,0
450,0,888,0,145,0,233,0,892,0,882,0,0
479,1,59,0,36,0,199,1,892,0,887,0,0
149,0,793,0,892,0,462,0,882,0,798,0,0
145,0,892,0,233,0,748,0,645,1,778,0,0
768,0,530,0,145,0,804,0,892,0,233,0,0
812,0,892,0,894,0,788,0,645,1,485,0,0
149,0,786,0,145,0,892,0,778,0,464,0,0
788,0,645,1,145,0,892,0,38,1,462,0,0
260,0,145,0,778,0,149,0,892,0,199,1,0
113,0,748,0,450,0,146,0,887,0,892,0,0
849,0,815,0,812,0,149,0,892,0,480,0,0
450,0,793,0,598,0,892,0,145,0,887,0,0
145,0,143,0,555,2,892,0,812,0,576,0,0
887,0,645,1,892,0,788,0,793,0,797,0,0
145,0,892,0,38,1,645,1,598,0,778,0,0
892,0,778,0,788,0,645,1,797,0,815,0,0
815,0,771,0,36,0,892,0,233,0,376,0,0
887,0,145,0,892,0,778,0,788,0,233,0,0
645,1,892,0,882,0,793,0,145,0,788,0,0
896,0,145,0,892,0,233,0,812,0,785,0,0
450,0,793,0,145,0,892,0,815,0,778,0,0
450,0,793,0,598,0,145,0,892,0,882,0,0
793,0,645,1,145,0,892,0,887,0,882,0,0
892,0,645,1,681,0,882,0,793,0,145,0,0
887,0,450,0,793,0,598,0,892,0,145,0,0
145,0,892,0,233,0,748,0,645,1,485,0,0
149,0,892,0,233,0,788,0,485,0,778,0,0
195,0,36,0,437,0,896,0,892,0,785,0,0
450,0,793,0,145,0,778,0,812,0,892,0,0
445,0,793,0,788,0,485,0,145,0,892,0,0
9,0,778,0,473,0,145,0,892,0,815,0,0
445,0,145,0,892,0,778,0,788,0,233,0,0
815,0,145,0,892,0,645,1,788,0,233,0,0
437,0,233,0,195,0,149,0,788,0,892,0,0
149,0,797,0,788,0,576,0,464,0,892,0,0
882,0,892,0,145,0,645,1,788,0,233,0,0
892,0,598,0,793,0,145,0,465,0,450,0,0
260,0,149,0,233,0,882,0,778,0,892,0,0
149,0,892,0,778,0,233,0,788,0,145,0,0
804,0,233,0,450,0,798,0,149,0,892,0,0
233,0,880,0,778,0,555,2,892,0,131,0,0
896,0,233,0,145,0,892,0,812,0,785,0,0
785,0,233,0,815,0,804,0,645,1,892,0,0
450,0,815,0,131,0,145,0,892,0,778,0,0
233,0,645,1,815,0,748,0,892,0,145,0,0
815,0,145,0,450,0,788,0,778,0,892,0,0
488,0,797,0,793,0,149,0,892,0,131,0,0
145,0,882,0,233,0,748,0,445,0,892,0,0
778,0,450,0,642,1,892,0,815,0,233,0,0
715,0,788,0,464,0,892,0,882,0,462,0,0
437,0,233,0,195,0,149,0,788,0,892,0,0
887,0,145,0,892,0,645,1,793,0,882,0,0
892,0,233,0,748,0,778,0,149,0,257,0,0
257,0,778,0,233,0,145,0,882,0,892,0,0
149,0,892,0,797,0,778,0,537,0,245,0,0
804,0,788,0,464,0,797,0,462,0,892,0,0
815,0,145,0,892,0,645,1,788,0,233,0,0
145,0,645,1,892,0,748,0,233,0,36,0,0
890,0,113,0,195,0,292,0,815,0,892,0,0
382,0,598,0,145,0,149,0,815,0,892,0,0
898,1,788,0,598,0,892,0,149,0,609,0,0
898,2,184,0,815,0,450,0,149,0,892,0,0
260,0,898,2,892,0,468,0,233,0,598,0,0
260,0,888,0,145,0,887,0,113,0,892,0,0
382,0,145,0,445,0,485,0,778,0,892,0,0
888,0,145,0,882,0,892,0,233,0,645,1,0
890,0,778,0,145,0,892,0,598,0,882,0,0
888,0,145,0,892,0,233,0,131,0,464,0,0
888,0,145,0,59,0,892,0,537,0,555,2,0
888,0,645,1,880,0,892,0,233,0,350,0,0
450,0,145,0,888,0,806,0,892,0,882,0,0
888,0,260,0,778,0,892,0,479,1,555,2,0
888,0,131,0,145,0,892,0,242,0,195,0,0
800,1,145,0,473,0,778,0,892,0,184,0,0
898,1,727,0,785,0,645,1,892,0,778,0,0
890,0,797,0,145,0,113,0,892,0,132,0,0
145,0,888,0,892,0,131,0,248,0,195,0,0
882,0,260,0,131,0,892,0,479,5,888,0,0
716,0,707,0,892,0,815,0,645,1,380,0,0
643,0,145,0,233,0,882,0,892,0,778,0,0
