name,form,name_h,type_1,type_2,H,A,B,C,D,S
フシギダネ,0,フシギダネ,くさ,どく,45,49,49,65,65,45
フシギソウ,0,フシギソウ,くさ,どく,60,62,63,80,80,60
フシギバナ,0,フシギバナ,くさ,どく,80,82,83,100,100,80
ヒトカゲ,0,ヒトカゲ,ほのお,-,39,52,43,60,50,65
リザード,0,リザード,ほのお,-,58,64,58,80,65,80
リザードン,0,リザードン,ほのお,ひこう,78,84,78,109,85,100
ゼニガメ,0,ゼニガメ,みず,-,44,48,65,50,64,43
カメール,0,カメール,みず,-,59,63,80,65,80,58
カメックス,0,カメックス,みず,-,79,83,100,85,105,78
キャタピー,0,キャタピー,むし,-,45,30,35,20,20,45
トランセル,0,トランセル,むし,-,50,20,55,25,25,30
バタフリー,0,バタフリー,むし,ひこう,60,45,50,90,80,70
ビードル,0,ビードル,むし,どく,40,35,30,20,20,50
コクーン,0,コクーン,むし,どく,45,25,50,25,25,35
スピアー,0,スピアー,むし,どく,65,90,40,45,80,75
ポッポ,0,ポッポ,ノーマル,ひこう,40,45,40,35,35,56
ピジョン,0,ピジョン,ノーマル,ひこう,63,60,55,50,50,71
ピジョット,0,ピジョット,ノーマル,ひこう,83,80,75,70,70,101
コラッタ,0,コラッタ,ノーマル,-,30,56,35,25,35,72
コラッタ,1,コラッタ(アローラ),あく,ノーマル,30,56,35,25,35,72
ラッタ,0,ラッタ,ノーマル,-,55,81,60,50,70,97
ラッタ,1,ラッタ(アローラ),あく,ノーマル,55,81,60,50,70,97
オニスズメ,0,オニスズメ,ノーマル,ひこう,40,60,30,31,31,70
オニドリル,0,オニドリル,ノーマル,ひこう,65,90,65,61,61,100
アーボ,0,アーボ,どく,-,35,60,44,40,54,55
アーボック,0,アーボック,どく,-,60,95,69,65,79,80
ピカチュウ,0,ピカチュウ,でんき,-,35,55,40,50,50,90
ライチュウ,0,ライチュウ,でんき,-,60,90,55,90,80,110
ライチュウ,1,ライチュウ(アローラ),でんき,エスパー,60,90,55,90,80,110
サンド,0,サンド,じめん,-,50,75,85,20,30,40
サンド,1,サンド(アローラ),こおり,はがね,50,75,85,20,30,40
サンドパン,0,サンドパン,じめん,-,75,100,110,45,55,65
サンドパン,1,サンドパン(アローラ),こおり,はがね,75,100,110,45,55,65
ニドラン♀,0,ニドラン♀,どく,-,55,47,52,40,40,41
ニドリーナ,0,ニドリーナ,どく,-,70,62,67,55,55,56
ニドクイン,0,ニドクイン,どく,じめん,90,92,87,75,85,76
ニドラン♂,0,ニドラン♂,どく,-,46,57,40,40,40,50
ニドリーノ,0,ニドリーノ,どく,-,61,72,57,55,55,65
ニドキング,0,ニドキング,どく,じめん,81,102,77,85,75,85
ピッピ,0,ピッピ,フェアリー,-,70,45,48,60,65,35
ピクシー,0,ピクシー,フェアリー,-,95,70,73,95,90,60
ロコン,0,ロコン,ほのお,-,38,41,40,50,65,65
ロコン,1,ロコン(アローラ),こおり,-,38,41,40,50,65,65
キュウコン,0,キュウコン,ほのお,-,73,76,75,81,100,100
キュウコン,1,キュウコン(アローラ),こおり,フェアリー,73,76,75,81,100,100
プリン,0,プリン,ノーマル,フェアリー,115,45,20,45,25,20
プクリン,0,プクリン,ノーマル,フェアリー,140,70,45,85,50,45
ズバット,0,ズバット,どく,ひこう,40,45,35,30,40,55
ゴルバット,0,ゴルバット,どく,ひこう,75,80,70,65,75,90
ナゾノクサ,0,ナゾノクサ,くさ,どく,45,50,55,75,65,30
クサイハナ,0,クサイハナ,くさ,どく,60,65,70,85,75,40
ラフレシア,0,ラフレシア,くさ,どく,75,80,85,110,90,50
パラス,0,パラス,むし,くさ,35,70,55,45,55,25
パラセクト,0,パラセクト,むし,くさ,60,95,80,60,80,30
コンパン,0,コンパン,むし,どく,60,55,50,40,55,45
モルフォン,0,モルフォン,むし,どく,70,65,60,90,75,90
ディグダ,0,ディグダ,じめん,-,10,55,25,35,45,95
ディグダ,1,ディグダ(アローラ),じめん,はがね,10,55,25,35,45,95
ダグトリオ,0,ダグトリオ,じめん,-,35,100,50,50,70,120
ダグトリオ,1,ダグトリオ(アローラ),じめん,はがね,35,100,50,50,70,120
ニャース,0,ニャース,ノーマル,-,40,45,35,40,40,90
ニャース,1,ニャース(アローラ),あく,-,40,45,35,40,40,90
ニャース,2,ニャース(ガラル),はがね,-,40,45,35,40,40,90
ペルシアン,0,ペルシアン,ノーマル,-,65,70,60,65,65,115
ペルシアン,1,ペルシアン(アローラ),あく,-,65,70,60,65,65,115
コダック,0,コダック,みず,-,50,52,48,65,50,55
ゴルダック,0,ゴルダック,みず,-,80,82,78,95,80,85
マンキー,0,マンキー,かくとう,-,40,80,35,35,45,70
オコリザル,0,オコリザル,かくとう,-,65,105,60,60,70,95
ガーディ,0,ガーディ,ほのお,-,55,70,45,70,50,60
ウインディ,0,ウインディ,ほのお,-,90,110,80,100,80,95
ニョロモ,0,ニョロモ,みず,-,40,50,40,40,40,90
ニョロゾ,0,ニョロゾ,みず,-,65,65,65,50,50,90
ニョロボン,0,ニョロボン,みず,かくとう,90,95,95,70,90,70
ケーシィ,0,ケーシィ,エスパー,-,25,20,15,105,55,90
ユンゲラー,0,ユンゲラー,エスパー,-,40,35,30,120,70,105
フーディン,0,フーディン,エスパー,-,55,50,45,135,95,120
ワンリキー,0,ワンリキー,かくとう,-,70,80,50,35,35,35
ゴーリキー,0,ゴーリキー,かくとう,-,80,100,70,50,60,45
カイリキー,0,カイリキー,かくとう,-,90,130,80,65,85,55
マダツボミ,0,マダツボミ,くさ,どく,50,75,35,70,30,40
ウツドン,0,ウツドン,くさ,どく,65,90,50,85,45,55
ウツボット,0,ウツボット,くさ,どく,80,105,65,100,70,70
メノクラゲ,0,メノクラゲ,みず,どく,40,40,35,50,100,70
ドククラゲ,0,ドククラゲ,みず,どく,80,70,65,80,120,100
イシツブテ,0,イシツブテ,いわ,じめん,40,80,100,30,30,20
イシツブテ,1,イシツブテ(アローラ),いわ,でんき,40,80,100,30,30,20
ゴローン,0,ゴローン,いわ,じめん,55,95,115,45,45,35
ゴローン,1,ゴローン(アローラ),いわ,でんき,55,95,115,45,45,35
ゴローニャ,0,ゴローニャ,いわ,じめん,80,120,130,55,65,45
ゴローニャ,1,ゴローニャ(アローラ),いわ,でんき,80,120,130,55,65,45
ポニータ,0,ポニータ,ほのお,-,50,85,55,65,65,90
ポニータ,1,ポニータ(ガラル),エスパー,-,50,85,55,65,65,90
ギャロップ,0,ギャロップ,ほのお,-,65,100,70,80,80,105
ギャロップ,1,ギャロップ(ガラル),エスパー,フェアリー,65,100,70,80,80,105
ヤドン,0,ヤドン,みず,エスパー,90,65,65,40,40,15
ヤドン,1,ヤドン(ガラル),エスパー,-,90,65,65,40,40,15
ヤドラン,0,ヤドラン,みず,エスパー,95,75,110,100,80,30
ヤドラン,2,ヤドラン(ガラル),どく,エスパー,95,75,110,100,80,30
コイル,0,コイル,でんき,はがね,25,35,70,95,55,45
レアコイル,0,レアコイル,でんき,はがね,50,60,95,120,70,70
カモネギ,0,カモネギ,ノーマル,ひこう,52,90,55,58,62,60
カモネギ,0,カモネギ(アローラ),かくとう,-,52,90,55,58,62,60
ドードー,0,ドードー,ノーマル,ひこう,35,85,45,35,35,75
ドードリオ,0,ドードリオ,ノーマル,ひこう,60,110,70,60,60,110
パウワウ,0,パウワウ,みず,-,65,45,55,45,70,45
ジュゴン,0,ジュゴン,みず,こおり,90,70,80,70,95,70
ベトベター,0,ベトベター,どく,-,80,80,50,40,50,25
ベトベター,0,ベトベター(アローラ),どく,あく,80,80,50,40,50,25
ベトベトン,0,ベトベトン,どく,-,105,105,75,65,100,50
ベトベトン,0,ベトベトン(アローラ),どく,あく,105,105,75,65,100,50
シェルダー,0,シェルダー,みず,-,30,65,100,45,25,40
パルシェン,0,パルシェン,みず,こおり,50,95,180,85,45,70
ゴース,0,ゴース,ゴースト,どく,30,35,30,100,35,80
ゴースト,0,ゴースト,ゴースト,どく,45,50,45,115,55,95
ゲンガー,0,ゲンガー,ゴースト,どく,60,65,60,130,75,110
イワーク,0,イワーク,いわ,じめん,35,45,160,30,45,70
スリープ,0,スリープ,エスパー,-,60,48,45,43,90,42
スリーパー,0,スリーパー,エスパー,-,85,73,70,73,115,67
クラブ,0,クラブ,みず,-,30,105,90,25,25,50
キングラー,0,キングラー,みず,-,55,130,115,50,50,75
ビリリダマ,0,ビリリダマ,でんき,-,40,30,50,55,55,100
マルマイン,0,マルマイン,でんき,-,60,50,70,80,80,150
タマタマ,0,タマタマ,くさ,エスパー,60,40,80,60,45,40
ナッシー,0,ナッシー,くさ,エスパー,95,95,85,125,75,55
ナッシー,1,ナッシー(アローラ),くさ,ドラゴン,95,95,85,125,75,55
カラカラ,0,カラカラ,じめん,-,50,50,95,40,50,35
ガラガラ,0,ガラガラ,じめん,-,60,80,110,50,80,45
ガラガラ,1,ガラガラ(アローラ),じめん,ゴースト,60,80,110,50,80,45
サワムラー,0,サワムラー,かくとう,-,50,120,53,35,110,87
エビワラー,0,エビワラー,かくとう,-,50,105,79,35,110,76
ベロリンガ,0,ベロリンガ,ノーマル,-,90,55,75,60,75,30
ドガース,0,ドガース,どく,-,40,65,95,60,45,35
マタドガス,0,マタドガス,どく,-,65,90,120,85,70,60
マタドガス,1,マタドガス(ガラル),どく,フェアリー,65,90,120,85,70,60
サイホーン,0,サイホーン,じめん,いわ,80,85,95,30,30,25
サイドン,0,サイドン,じめん,いわ,105,130,120,45,45,40
ラッキー,0,ラッキー,ノーマル,-,250,5,5,35,105,50
モンジャラ,0,モンジャラ,くさ,-,65,55,115,100,40,60
ガルーラ,0,ガルーラ,ノーマル,-,105,95,80,40,80,90
タッツー,0,タッツー,みず,-,30,40,70,70,25,60
シードラ,0,シードラ,みず,-,55,65,95,95,45,85
トサキント,0,トサキント,みず,-,45,67,60,35,50,63
アズマオウ,0,アズマオウ,みず,-,80,92,65,65,80,68
ヒトデマン,0,ヒトデマン,みず,-,30,45,55,70,55,85
スターミー,0,スターミー,みず,エスパー,60,75,85,100,85,115
バリヤード,0,バリヤード,エスパー,フェアリー,40,45,65,100,120,90
バリヤード,1,バリヤード(ガラル),エスパー,こおり,40,45,65,100,120,90
ストライク,0,ストライク,むし,ひこう,70,110,80,55,80,105
ルージュラ,0,ルージュラ,こおり,エスパー,65,50,35,115,95,95
エレブー,0,エレブー,でんき,-,65,83,57,95,85,105
ブーバー,0,ブーバー,ほのお,-,65,95,57,100,85,93
カイロス,0,カイロス,むし,-,65,125,100,55,70,85
ケンタロス,0,ケンタロス,ノーマル,-,75,100,95,40,70,110
コイキング,0,コイキング,みず,-,20,10,55,15,20,80
ギャラドス,0,ギャラドス,みず,ひこう,95,125,79,60,100,81
ラプラス,0,ラプラス,みず,こおり,130,85,80,85,95,60
メタモン,0,メタモン,ノーマル,-,48,48,48,48,48,48
イーブイ,0,イーブイ,ノーマル,-,55,55,50,45,65,55
シャワーズ,0,シャワーズ,みず,-,130,65,60,110,95,65
サンダース,0,サンダース,でんき,-,65,65,60,110,95,130
ブースター,0,ブースター,ほのお,-,65,130,60,95,110,65
ポリゴン,0,ポリゴン,ノーマル,-,65,60,70,85,75,40
